"Application_1","Application_2","injection_rate_1","injection_rate_2","packets_1","packets_2","duration","performance_metric"
51576000,51763000,0.953424888662994,0.415490045212209,19068,19068,488,14.2792521727976
5e+06,34831000,0.543551088310778,0.642656964249909,10868,10868,285,10.0054718269654
623261000,623194000,0.408560669980943,0.0205572284758091,1018312,1018312,605,5.39046282900757
48143000,50894000,0.315306447446346,0.578582500107586,60036,60036,282,5.24277442450849
7056000,10817000,0.699320374056697,0.210387002676725,14016,14016,171,4.28721833534061
19382000,39748000,0.797655444592237,0.98051886074245,15952,15952,577,9.82923765344855
69495000,69789000,0.185583183541894,0.354574150405824,51480,51480,86,8.61529846899156
47515000,29335000,0.132328807376325,0.943052873946726,2632,2632,578,73.9257230627618
11581000,8781000,0.759048962034285,0.315154932439327,15172,15172,264,4.28611574277565
10876000,14643000,0.739815066568553,0.618978196755052,14796,14796,399,5.04775437343047
52173000,52457000,0.37044916767627,0.248829680494964,76988,76988,85,5.01238887514439
10522000,36494000,0.402179913595319,0.683312164619565,8024,8024,273,15.5697955142112
216934000,217039000,0.520569313317537,0.059259201399982,451020,451020,287,4.13015647269358
21004000,18990000,0.978295003995299,0.757617526687682,19572,19572,589,5.68463936406435
127725000,127996000,0.100598216056824,0.375811532139778,51328,51328,140,14.5542723115039
528520000,528684000,0.0242391983047128,0.5608647800982,51244,51244,706,53.2860630409761
53504000,25807000,0.896572998724878,0.180950296111405,17932,17932,484,11.9852424488086
43265000,9725000,0.604252074845135,0.877111836336553,12096,12096,433,11.6270211648119
51787000,51787000,0.472671928815544,0.255072658881545,96500,96500,99,4.05737271602347
8683000,5801000,0.254417773336172,0.812785602174699,5084,5084,327,8.05937313101706
10409000,4545000,0.635021293535829,0.44465066306293,12716,12716,232,3.86620411007748
47778000,46343000,0.865803487598896,0.746277134865522,17320,17320,485,14.2059110582996
107100000,106802000,0.242493195459247,0.120270912535489,103452,103452,86,7.9257245395124
19533000,13448000,0.229712404310703,0.86170144751668,4604,4604,417,18.8251263029375
18393000,38711000,0.849596632644534,0.48972135502845,16988,16988,387,9.15022767126726
20537000,33321000,0.649576630443335,0.701275139115751,12988,12988,307,11.1071507895025
179904000,180023000,0.273374790325761,0.0713016893714666,196532,196532,148,7.47974967683295
20230000,5240000,0.491628711111844,0.512177786789834,9836,9836,156,7.46987609436749
94982000,95362000,0.618807169608772,0.136108575388789,234872,234872,188,3.3506908523151
52409000,53156000,0.880365894176066,0.921884920448065,17604,17604,585,15.5464829497327
1117462000,1117487000,0.0114581799134612,0.303813089616597,51208,51208,794,112.283192140828
114297000,114545000,0.113687997683883,0.634388626553118,51588,51588,231,12.4266467040866
36444000,31132000,0.994810849428177,0.0141809359192848,19884,19884,3184,9.48736676113531
22094000,46409000,0.506322966888547,0.802642354741693,10124,10124,399,17.6799538823823
35006000,35854000,0.383531887084246,0.424803706817329,52668,52668,92,4.60063238485565
57812000,22785000,0.351801375858486,0.991716923192143,7032,7032,552,29.3979691088837
15814000,12533000,0.725568962283432,0.359973828308284,14524,14524,326,5.80053578841453
12145000,17133000,0.775565057061613,0.574212678708136,15516,15516,441,5.45825121869603
88586000,88481000,0.145418816246092,0.200096935033798,51352,51352,69,11.5144822764502
76550000,77450000,0.169311951845884,0.596057614311576,52000,52000,183,8.71040450711398
4863000,20533000,0.784809330478311,0.223894893191755,15668,15668,298,5.04357920876362
13285000,28254000,0.718213014304638,0.966942337341607,14368,14368,543,7.82111058444135
40412000,40743000,0.329796461388469,0.337152469903231,52664,52664,73,5.35185453992753
9357000,11385000,0.423050434328616,0.777608473785222,8456,8456,326,6.96520808126795
17238000,9188000,0.562443501316011,0.401722844690084,11244,11244,143,6.91274351313761
21292000,46055000,0.940578539855778,0.656492857262492,18812,18812,545,9.5761513990208
335092000,335008000,0.0760577796027064,0.0382383977994323,101892,101892,98,25.190627169839
38030000,5227000,0.0490227658301592,0.900024834088981,996,996,780,109.63049515783
47466000,28265000,0.934532467275858,0.27999977208674,18684,18684,446,10.9564975551568
30745000,32208000,0.562622567638755,0.536967523396015,11252,11252,233,14.896498768635
81272000,81345000,0.452046200633049,0.158945293165743,146476,146476,120,4.4121728139474
7559000,15320000,0.295315637253225,0.726293861865997,5900,5900,242,10.673339119208
137344000,137515000,0.656868615187705,0.09436718467623,359408,359408,291,3.2430270174645
46589000,19328000,0.840286727063358,0.83961237501353,16784,16784,479,10.4137021113802
63706000,63646000,0.205753532238305,0.465679259970784,51708,51708,113,7.64662007385817
15583000,3917000,0.204470066353679,0.836120088584721,4096,4096,360,12.8628486083201
18886000,28991000,0.843404941260815,0.467985209077597,16856,16856,393,7.86343353186206
13097000,10597000,0.659621218219399,0.722980765625834,13188,13188,339,5.21485720885676
132400000,132347000,0.29464216157794,0.0969746029004455,155908,155908,117,6.79876082258436
8594000,10525000,0.4503961680457,0.537316640838981,8996,8996,139,6.32563479754099
82360000,82624000,0.566351731307805,0.157402216456831,186060,186060,158,3.59849681801312
16676000,57784000,0.93667412456125,0.900682833977044,18728,18728,634,10.4839225927534
263138000,263156000,0.0487158605828881,0.27864371612668,51244,51244,198,28.7306289138145
168579000,169587000,0.0763683766126633,0.659985244274139,51440,51440,313,17.7930159462886
15356000,65681000,0.938440581783652,0.0359323406592011,18756,18756,1236,11.827777958569
15712000,19370000,0.558718267828226,0.780921469442546,11212,11212,351,8.56889175164434
35651000,34297000,0.424704404547811,0.399115534499288,56668,56668,103,4.29972605364256
20379000,52835000,0.330473867245018,0.96659332793206,6604,6604,513,28.4867483967649
14410000,5819000,0.715464348904788,0.338695446029305,14316,14316,241,4.48120870237471
33918000,12760000,0.78169480804354,0.595399506390095,15644,15644,327,8.1855760336026
75466000,75538000,0.170599116943777,0.225251049734652,51428,51428,66,9.86676214299512
88233000,88023000,0.147679323330522,0.570384702645242,51668,51668,163,9.92092951929738
27129000,5255000,0.775376047939062,0.202189264819026,15488,15488,269,6.2502222805651
20425000,26410000,0.723793400451541,0.988678481429815,14480,14480,667,8.67010450884936
37684000,37789000,0.355404056608677,0.362733830697834,52212,52212,73,5.00626676779391
35590000,13441000,0.386158010922372,0.802777845412493,7712,7712,319,16.7354736413029
6706000,8110000,0.50552396569401,0.422924933023751,10112,10112,100,4.74003988485054
20093000,19679000,0.993645283393562,0.635199218057096,19872,19872,555,5.61745469011403
977356000,977364000,0.116925065405667,0.013099541887641,457032,457032,315,18.3833198384802
22654000,83773000,0.00821741297841072,0.925713004544377,180,180,3700,1479.22352135914
19924000,40063000,0.881527768447995,0.301720659248531,17636,17636,386,9.34861824704165
6689000,6815000,0.619602233171463,0.515216120518744,12408,12408,228,3.60202357042094
97220000,96863000,0.488998657092452,0.133348673582077,188936,188936,144,4.17492485107779
11118000,6135000,0.269768171943724,0.701139749027789,5388,5388,211,9.03525332020847
176386000,176871000,0.651348262093961,0.0731803551316261,458556,458556,320,3.30612844895669
27390000,47769000,0.849781942553818,0.860890755429864,17024,17024,511,11.621777530153
58328000,57194000,0.227448205463588,0.490802857093513,51956,51956,110,6.95091660299873
7549000,10395000,0.245612007565796,0.749864922836423,4904,4904,247,10.1521782047235
24180000,38251000,0.864519665949047,0.117938186042011,17272,17272,434,10.0543016409662
14565000,29263000,0.634348177351058,0.816064291633666,12672,12672,426,9.33608152269677
50633000,51112000,0.257169782184064,0.442131116986275,51776,51776,96,6.3427487414721
18466000,33255000,0.4764004945755,0.876728520728648,9524,9524,395,14.3155188002617
